,path,state
0,хакатон\Обрезанные\10_11ad3fab-da55-495a-9b8d-ce6bb2955897.png,normal
1,хакатон\Обрезанные\10_1feab980-9c78-42fd-b9d9-0a3d77749ad7.png,normal
2,хакатон\Обрезанные\10_21815ce4-ec26-405d-864d-5c735a4b4623.png,normal
3,хакатон\Обрезанные\10_474c1cba-9677-4343-b3d9-342754cfa51a.png,normal
4,хакатон\Обрезанные\10_5d7c9276-1e73-4f8e-b9de-8dba968ecd88.png,normal
5,хакатон\Обрезанные\10_694fa7ad-7781-4cd7-bd63-7c7ef9f912f6.png,normal
6,хакатон\Обрезанные\10_b5bf1c48-cb82-482d-8436-ac6afc910f6f.png,normal
7,хакатон\Обрезанные\10_de2d4200-2096-4363-8573-85d226ae47b4.png,normal
8,хакатон\Обрезанные\11_130c4b14-7bb5-45c6-87b8-0c1c5f3f0088.png,normal
9,хакатон\Обрезанные\11_38ec2d0f-8ce1-46ec-ae6b-dc4ef3bd3b59.png,normal
10,хакатон\Обрезанные\11_503bc447-d3a0-4c62-b8ab-3af4ab21edc6.png,normal
11,хакатон\Обрезанные\11_6720f788-d5b7-4326-b499-203b94f36343.png,normal
12,хакатон\Обрезанные\11_6db233cd-3d36-4e73-b395-8bb70b3685cf.png,normal
13,хакатон\Обрезанные\11_861951bb-bcf0-4cf7-a13b-9cd50683a0e6.png,normal
14,хакатон\Обрезанные\11_ae3b633f-e508-45ff-b3a4-55cf819a6dcc.png,normal
15,хакатон\Обрезанные\11_d65e5fe0-8077-4de7-92b4-e6af8e1776e7.png,normal
16,хакатон\Обрезанные\13_302fc6f9-332a-4d50-8660-7d224646a9c7.png,normal
17,хакатон\Обрезанные\13_32eced7d-ea6f-47cb-b883-ed54fabd5a13.png,normal
18,хакатон\Обрезанные\13_3c24993e-4f43-4370-a6cf-d2f6360e29a9.png,normal
19,хакатон\Обрезанные\13_49dc7a51-617f-4d85-afb9-2bdb2f331ce7.png,normal
20,хакатон\Обрезанные\13_4daecf37-c704-42ff-bc73-56f49f81247b.png,normal
21,хакатон\Обрезанные\13_53c7c10b-7b4b-4071-8907-d5c0eb93dbaf.png,normal
22,хакатон\Обрезанные\13_5af8e370-313b-4d64-b510-b01a65ae786f.png,normal
23,хакатон\Обрезанные\13_e1e13d51-c272-4af9-9f17-250bb8ca2e0f.png,normal
24,хакатон\Обрезанные\14_0a286bf0-0fc1-40e9-84d1-e4362bae0ff3.png,normal
25,хакатон\Обрезанные\14_18aa73f4-f9c4-4a87-889a-98137eafb2b8.png,normal
26,хакатон\Обрезанные\14_2cf966c0-3f3c-4282-8e5b-583077edca75.png,normal
27,хакатон\Обрезанные\14_5534390d-0d43-4f94-9850-298f517d865f.png,normal
